-11.15000E+00,+13.34938E+00
-11.10000E+00,+13.34923E+00
-11.05000E+00,+13.34902E+00
-11.00000E+00,+13.34944E+00
-10.95000E+00,+13.34943E+00
-10.90000E+00,+13.34888E+00
-10.85000E+00,+13.34911E+00
-10.80000E+00,+13.34922E+00
-10.75000E+00,+13.34915E+00
-10.70000E+00,+13.34916E+00
-10.65000E+00,+13.34920E+00
-10.60000E+00,+13.34902E+00
-10.55000E+00,+13.34881E+00
-10.50000E+00,+13.34887E+00
-10.45000E+00,+13.34896E+00
-10.40000E+00,+13.34888E+00
-10.35000E+00,+13.34897E+00
-10.30000E+00,+13.34903E+00
-10.25000E+00,+13.34872E+00
-10.20000E+00,+13.34879E+00
-10.15000E+00,+13.34893E+00
-10.10000E+00,+13.34905E+00
-10.05000E+00,+13.34889E+00
-10.00000E+00,+13.34865E+00
-9.95000E+00,+13.34863E+00
-9.90000E+00,+13.34861E+00
-9.85000E+00,+13.34899E+00
-9.80000E+00,+13.34881E+00
-9.75000E+00,+13.34887E+00
-9.70000E+00,+13.34843E+00
-9.65000E+00,+13.34843E+00
-9.60000E+00,+13.34818E+00
-9.55000E+00,+13.34843E+00
-9.50000E+00,+13.34841E+00
-9.45000E+00,+13.34833E+00
-9.40000E+00,+13.34835E+00
-9.35000E+00,+13.34820E+00
-9.30000E+00,+13.34827E+00
-9.25000E+00,+13.34844E+00
-9.20000E+00,+13.34852E+00
-9.15000E+00,+13.34834E+00
-9.10000E+00,+13.34829E+00
-9.05000E+00,+13.34839E+00
-9.00000E+00,+13.34798E+00
-8.95000E+00,+13.34824E+00
-8.90000E+00,+13.34827E+00
-8.85000E+00,+13.34799E+00
-8.80000E+00,+13.34782E+00
-8.75000E+00,+13.34782E+00
-8.70000E+00,+13.34801E+00
-8.65000E+00,+13.34770E+00
-8.60000E+00,+13.34805E+00
-8.55000E+00,+13.34813E+00
-8.50000E+00,+13.34784E+00
-8.45000E+00,+13.34801E+00
-8.40000E+00,+13.34779E+00
-8.35000E+00,+13.34765E+00
-8.30000E+00,+13.34771E+00
-8.25000E+00,+13.34743E+00
-8.20000E+00,+13.34747E+00
-8.15000E+00,+13.34749E+00
-8.10000E+00,+13.34752E+00
-8.05000E+00,+13.34735E+00
-8.00000E+00,+13.34763E+00
-7.95000E+00,+13.34714E+00
-7.90000E+00,+13.34747E+00
-7.85000E+00,+13.34720E+00
-7.80000E+00,+13.34706E+00
-7.75000E+00,+13.34754E+00
-7.70000E+00,+13.34718E+00
-7.65000E+00,+13.34759E+00
-7.60000E+00,+13.34747E+00
-7.55000E+00,+13.34719E+00
-7.50000E+00,+13.34770E+00
-7.45000E+00,+13.34723E+00
-7.40000E+00,+13.34712E+00
-7.35000E+00,+13.34712E+00
-7.30000E+00,+13.34685E+00
-7.25000E+00,+13.34682E+00
-7.20000E+00,+13.34673E+00
-7.15000E+00,+13.34696E+00
-7.10000E+00,+13.34687E+00
-7.05000E+00,+13.34673E+00
-7.00000E+00,+13.34671E+00
-6.95000E+00,+13.34686E+00
-6.90000E+00,+13.34679E+00
-6.85000E+00,+13.34709E+00
-6.80000E+00,+13.34677E+00
-6.75000E+00,+13.34711E+00
-6.70000E+00,+13.34662E+00
-6.65000E+00,+13.34673E+00
-6.60000E+00,+13.34649E+00
-6.55000E+00,+13.34695E+00
-6.50000E+00,+13.34699E+00
-6.45000E+00,+13.34645E+00
-6.40000E+00,+13.34650E+00
-6.35000E+00,+13.34644E+00
-6.30000E+00,+13.34649E+00
-6.25000E+00,+13.34669E+00
-6.20000E+00,+13.34674E+00
-6.15000E+00,+13.34656E+00
-6.10000E+00,+13.34636E+00
-6.05000E+00,+13.34650E+00
-6.00000E+00,+13.34697E+00
-5.95000E+00,+13.34642E+00
-5.90000E+00,+13.34631E+00
-5.85000E+00,+13.34611E+00
-5.80000E+00,+13.34621E+00
-5.75000E+00,+13.34621E+00
-5.70000E+00,+13.34674E+00
-5.65000E+00,+13.34645E+00
-5.60000E+00,+13.34610E+00
-5.55000E+00,+13.34587E+00
-5.50000E+00,+13.34606E+00
-5.45000E+00,+13.34595E+00
-5.40000E+00,+13.34586E+00
-5.35000E+00,+13.34578E+00
-5.30000E+00,+13.34582E+00
-5.25000E+00,+13.34592E+00
-5.20000E+00,+13.34616E+00
-5.15000E+00,+13.34618E+00
-5.10000E+00,+13.34593E+00
-5.05000E+00,+13.34595E+00
-5.00000E+00,+13.34612E+00
-4.95000E+00,+13.34581E+00
-4.90000E+00,+13.34568E+00
-4.85000E+00,+13.34559E+00
-4.80000E+00,+13.34556E+00
-4.75000E+00,+13.34568E+00
-4.70000E+00,+13.34548E+00
-4.65000E+00,+13.34538E+00
-4.60000E+00,+13.34544E+00
-4.55000E+00,+13.34556E+00
-4.50000E+00,+13.34565E+00
-4.45000E+00,+13.34561E+00
-4.40000E+00,+13.34552E+00
-4.35000E+00,+13.34541E+00
-4.30000E+00,+13.34544E+00
-4.25000E+00,+13.34549E+00
-4.20000E+00,+13.34522E+00
-4.15000E+00,+13.34600E+00
-4.10000E+00,+13.34533E+00
-4.05000E+00,+13.34533E+00
-4.00000E+00,+13.34553E+00
-3.95000E+00,+13.34534E+00
-3.90000E+00,+13.34525E+00
-3.85000E+00,+13.34526E+00
-3.80000E+00,+13.34528E+00
-3.75000E+00,+13.34510E+00
-3.70000E+00,+13.34507E+00
-3.65000E+00,+13.34500E+00
-3.60000E+00,+13.34515E+00
-3.55000E+00,+13.34523E+00
-3.50000E+00,+13.34523E+00
-3.45000E+00,+13.34522E+00
-3.40000E+00,+13.34467E+00
-3.35000E+00,+13.34501E+00
-3.30000E+00,+13.34489E+00
-3.25000E+00,+13.34489E+00
-3.20000E+00,+13.34469E+00
-3.15000E+00,+13.34484E+00
-3.10000E+00,+13.34470E+00
-3.05000E+00,+13.34470E+00
-3.00000E+00,+13.34547E+00
-2.95000E+00,+13.34467E+00
-2.90000E+00,+13.34495E+00
-2.85000E+00,+13.34425E+00
-2.80000E+00,+13.34473E+00
-2.75000E+00,+13.34474E+00
-2.70000E+00,+13.34469E+00
-2.65000E+00,+13.34463E+00
-2.60000E+00,+13.34493E+00
-2.55000E+00,+13.34487E+00
-2.50000E+00,+13.34446E+00
-2.45000E+00,+13.34416E+00
-2.40000E+00,+13.34473E+00
-2.35000E+00,+13.34484E+00
-2.30000E+00,+13.34452E+00
-2.25000E+00,+13.34404E+00
-2.20000E+00,+13.34416E+00
-2.15000E+00,+13.34396E+00
-2.10000E+00,+13.34442E+00
-2.05000E+00,+13.34388E+00
-2.00000E+00,+13.34393E+00
-1.95000E+00,+13.34396E+00
-1.90000E+00,+13.34399E+00
-1.85000E+00,+13.34443E+00
-1.80000E+00,+13.34401E+00
-1.75000E+00,+13.34383E+00
-1.70000E+00,+13.34392E+00
-1.65000E+00,+13.34408E+00
-1.60000E+00,+13.34412E+00
-1.55000E+00,+13.34394E+00
-1.50000E+00,+13.34372E+00
-1.45000E+00,+13.34365E+00
-1.40000E+00,+13.34371E+00
-1.35000E+00,+13.34360E+00
-1.30000E+00,+13.34350E+00
-1.25000E+00,+13.34341E+00
-1.20000E+00,+13.34370E+00
-1.15000E+00,+13.34396E+00
-1.10000E+00,+13.34373E+00
-1.05000E+00,+13.34348E+00
-1.00000E+00,+13.34358E+00
-950.00E-03,+13.34367E+00
-900.00E-03,+13.34345E+00
-850.00E-03,+13.34340E+00
-800.00E-03,+13.34343E+00
-750.00E-03,+13.34380E+00
-700.00E-03,+13.34340E+00
-650.00E-03,+13.34334E+00
-600.00E-03,+13.34349E+00
-550.00E-03,+13.34333E+00
-500.00E-03,+13.34333E+00
-450.00E-03,+13.34317E+00
-400.00E-03,+13.34304E+00
-350.00E-03,+13.34318E+00
-300.00E-03,+13.34330E+00
-250.00E-03,+13.34343E+00
-200.00E-03,+13.34316E+00
-150.00E-03,+13.34286E+00
-100.00E-03,+13.38289E+00
-50.00E-03,+13.38427E+00
-0.0E+00,+13.38456E+00
+50.00E-03,+13.38493E+00
+100.00E-03,+13.38497E+00
+150.00E-03,+13.38551E+00
+200.00E-03,+13.38554E+00
+250.00E-03,+13.38569E+00
+300.00E-03,+13.38581E+00
+350.00E-03,+13.38589E+00
+400.00E-03,+13.38633E+00
+450.00E-03,+13.38673E+00
+500.00E-03,+13.38667E+00
+550.00E-03,+13.38720E+00
+600.00E-03,+13.38698E+00
+650.00E-03,+13.38683E+00
+700.00E-03,+13.38792E+00
+750.00E-03,+13.38741E+00
+800.00E-03,+13.38688E+00
+850.00E-03,+13.38732E+00
+900.00E-03,+13.38749E+00
+950.00E-03,+13.38754E+00
+1.00000E+00,+13.38777E+00
+1.05000E+00,+13.38814E+00
+1.10000E+00,+13.38775E+00
+1.15000E+00,+13.38773E+00
+1.20000E+00,+13.38812E+00
+1.25000E+00,+13.38833E+00
+1.30000E+00,+13.38807E+00
+1.35000E+00,+13.38820E+00
+1.40000E+00,+13.38832E+00
+1.45000E+00,+13.38817E+00
+1.50000E+00,+13.38877E+00
+1.55000E+00,+13.38867E+00
+1.60000E+00,+13.38899E+00
+1.65000E+00,+13.38885E+00
+1.70000E+00,+13.38869E+00
+1.75000E+00,+13.38895E+00
+1.80000E+00,+13.38875E+00
+1.85000E+00,+13.38878E+00
+1.90000E+00,+13.38871E+00
+1.95000E+00,+13.38905E+00
+2.00000E+00,+13.38891E+00
+2.05000E+00,+13.38911E+00
+2.10000E+00,+13.38893E+00
+2.15000E+00,+13.38921E+00
+2.20000E+00,+13.38928E+00
+2.25000E+00,+13.38940E+00
+2.30000E+00,+13.38982E+00
+2.35000E+00,+13.38931E+00
+2.40000E+00,+13.38934E+00
+2.45000E+00,+13.38915E+00
+2.50000E+00,+13.38939E+00
+2.55000E+00,+13.38945E+00
+2.60000E+00,+13.38936E+00
+2.65000E+00,+13.38945E+00
+2.70000E+00,+13.38958E+00
+2.75000E+00,+13.38961E+00
+2.80000E+00,+13.38973E+00
+2.85000E+00,+13.38975E+00
+2.90000E+00,+13.38982E+00
+2.95000E+00,+13.38982E+00
+3.00000E+00,+13.38995E+00
+3.05000E+00,+13.39026E+00
+3.10000E+00,+13.39024E+00
+3.15000E+00,+13.39028E+00
+3.20000E+00,+13.39066E+00
+3.25000E+00,+13.39026E+00
+3.30000E+00,+13.39036E+00
+3.35000E+00,+13.39063E+00
+3.40000E+00,+13.39078E+00
+3.45000E+00,+13.39052E+00
+3.50000E+00,+13.39051E+00
+3.55000E+00,+13.39066E+00
+3.60000E+00,+13.39080E+00
+3.65000E+00,+13.39090E+00
+3.70000E+00,+13.39048E+00
+3.75000E+00,+13.39037E+00
+3.80000E+00,+13.39049E+00
+3.85000E+00,+13.39056E+00
+3.90000E+00,+13.39132E+00
+3.95000E+00,+13.39102E+00
+4.00000E+00,+13.39091E+00
+4.05000E+00,+13.39086E+00
+4.10000E+00,+13.39115E+00
+4.15000E+00,+13.39104E+00
+4.20000E+00,+13.39122E+00
+4.25000E+00,+13.39105E+00
+4.30000E+00,+13.39093E+00
+4.35000E+00,+13.39127E+00
+4.40000E+00,+13.39116E+00
+4.45000E+00,+13.39116E+00
+4.50000E+00,+13.39133E+00
+4.55000E+00,+13.39162E+00
+4.60000E+00,+13.39128E+00
+4.65000E+00,+13.39149E+00
+4.70000E+00,+13.39149E+00
+4.75000E+00,+13.39132E+00
+4.80000E+00,+13.39157E+00
+4.85000E+00,+13.39120E+00
+4.90000E+00,+13.39132E+00
+4.95000E+00,+13.39125E+00
+5.00000E+00,+13.39154E+00
+5.05000E+00,+13.39168E+00
+5.10000E+00,+13.39165E+00
+5.15000E+00,+13.39167E+00
+5.20000E+00,+13.39145E+00
+5.25000E+00,+13.39133E+00
+5.30000E+00,+13.39206E+00
+5.35000E+00,+13.39164E+00
+5.40000E+00,+13.39174E+00
+5.45000E+00,+13.39194E+00
+5.50000E+00,+13.39200E+00
+5.55000E+00,+13.39188E+00
+5.60000E+00,+13.39210E+00
+5.65000E+00,+13.39190E+00
+5.70000E+00,+13.39175E+00
+5.75000E+00,+13.39203E+00
+5.80000E+00,+13.39225E+00
+5.85000E+00,+13.39214E+00
+5.90000E+00,+13.39190E+00
+5.95000E+00,+13.39187E+00
+6.00000E+00,+13.39203E+00
+6.05000E+00,+13.39234E+00
+6.10000E+00,+13.39233E+00
+6.15000E+00,+13.39204E+00
+6.20000E+00,+13.39247E+00
+6.25000E+00,+13.39206E+00
+6.30000E+00,+13.39249E+00
+6.35000E+00,+13.39260E+00
+6.40000E+00,+13.39235E+00
+6.45000E+00,+13.39223E+00
+6.50000E+00,+13.39244E+00
+6.55000E+00,+13.39242E+00
+6.60000E+00,+13.39283E+00
+6.65000E+00,+13.39227E+00
+6.70000E+00,+13.39278E+00
+6.75000E+00,+13.39257E+00
+6.80000E+00,+13.39270E+00
+6.85000E+00,+13.39308E+00
+6.90000E+00,+13.39282E+00
+6.95000E+00,+13.39249E+00
+7.00000E+00,+13.39279E+00
+7.05000E+00,+13.39278E+00
+7.10000E+00,+13.39268E+00
+7.15000E+00,+13.39272E+00
+7.20000E+00,+13.39270E+00
+7.25000E+00,+13.39277E+00
+7.30000E+00,+13.39294E+00
+7.35000E+00,+13.39273E+00
+7.40000E+00,+13.39298E+00
+7.45000E+00,+13.39304E+00
+7.50000E+00,+13.39297E+00
+7.55000E+00,+13.39301E+00
+7.60000E+00,+13.39318E+00
+7.65000E+00,+13.39312E+00
+7.70000E+00,+13.39303E+00
+7.75000E+00,+13.39299E+00
+7.80000E+00,+13.39328E+00
+7.85000E+00,+13.39354E+00
+7.90000E+00,+13.39325E+00
+7.95000E+00,+13.39329E+00
+8.00000E+00,+13.39342E+00
+8.05000E+00,+13.39338E+00
+8.10000E+00,+13.39341E+00
+8.15000E+00,+13.39348E+00
+8.20000E+00,+13.39335E+00
+8.25000E+00,+13.39333E+00
+8.30000E+00,+13.39322E+00
+8.35000E+00,+13.39332E+00
+8.40000E+00,+13.39321E+00
+8.45000E+00,+13.39312E+00
+8.50000E+00,+13.39356E+00
+8.55000E+00,+13.39342E+00
+8.60000E+00,+13.39329E+00
+8.65000E+00,+13.39361E+00
+8.70000E+00,+13.39334E+00
+8.75000E+00,+13.39357E+00
+8.80000E+00,+13.39353E+00
+8.85000E+00,+13.39354E+00
+8.90000E+00,+13.39386E+00
+8.95000E+00,+13.39393E+00
+9.00000E+00,+13.39410E+00
+9.05000E+00,+13.39386E+00
+9.10000E+00,+13.39372E+00
+9.15000E+00,+13.39373E+00
+9.20000E+00,+13.39364E+00
+9.25000E+00,+13.39415E+00
+9.30000E+00,+13.39426E+00
+9.35000E+00,+13.39402E+00
+9.40000E+00,+13.39410E+00
+9.45000E+00,+13.39416E+00
+9.50000E+00,+13.39392E+00
+9.55000E+00,+13.39407E+00
+9.60000E+00,+13.39401E+00
+9.65000E+00,+13.39396E+00
+9.70000E+00,+13.39377E+00
+9.75000E+00,+13.39411E+00
+9.80000E+00,+13.39403E+00
+9.85000E+00,+13.39410E+00
+9.90000E+00,+13.39393E+00
+9.95000E+00,+13.39400E+00
+10.00000E+00,+13.39436E+00
+10.05000E+00,+13.39400E+00
+10.10000E+00,+13.39427E+00
+10.15000E+00,+13.39402E+00
+10.20000E+00,+13.39430E+00
+10.25000E+00,+13.39413E+00
+10.30000E+00,+13.39418E+00
+10.35000E+00,+13.39457E+00
+10.40000E+00,+13.39436E+00
+10.45000E+00,+13.39425E+00
+10.50000E+00,+13.39455E+00
+10.55000E+00,+13.39481E+00
+10.60000E+00,+13.39439E+00
+10.65000E+00,+13.39450E+00
+10.70000E+00,+13.39446E+00
+10.75000E+00,+13.39420E+00
+10.80000E+00,+13.39418E+00
+10.85000E+00,+13.39466E+00
+10.90000E+00,+13.39437E+00
+10.95000E+00,+13.39455E+00
+11.00000E+00,+13.39453E+00
+11.05000E+00,+13.39458E+00
+11.10000E+00,+13.39417E+00
+11.15000E+00,+13.39464E+00
+11.20000E+00,+13.39475E+00
+11.25000E+00,+13.39444E+00
+11.30000E+00,+13.39482E+00
+11.35000E+00,+13.39483E+00
+11.40000E+00,+13.39480E+00
+11.45000E+00,+13.39498E+00
+11.50000E+00,+13.39506E+00
+11.55000E+00,+13.39492E+00
+11.60000E+00,+13.39464E+00
+11.65000E+00,+13.39442E+00
+11.70000E+00,+13.39479E+00
+11.75000E+00,+13.39494E+00
+11.80000E+00,+13.39491E+00
+11.85000E+00,+13.39484E+00
+11.90000E+00,+13.39477E+00
+11.95000E+00,+13.39517E+00
+12.00000E+00,+13.39515E+00
+12.05000E+00,+13.39499E+00
+12.10000E+00,+13.39527E+00
+12.15000E+00,+13.39522E+00
+12.20000E+00,+13.39500E+00
+12.25000E+00,+13.39513E+00
+12.30000E+00,+13.39502E+00
+12.35000E+00,+13.39484E+00
+12.40000E+00,+13.39483E+00
+12.45000E+00,+13.39468E+00
+12.50000E+00,+13.39523E+00
+12.55000E+00,+13.39529E+00
+12.60000E+00,+13.39519E+00
+12.65000E+00,+13.39518E+00
+12.70000E+00,+13.39554E+00
+12.75000E+00,+13.39517E+00
+12.80000E+00,+13.39511E+00
+12.85000E+00,+13.39507E+00
+12.90000E+00,+13.39520E+00
+12.95000E+00,+13.39527E+00
+13.00000E+00,+13.39523E+00
+13.05000E+00,+13.39519E+00
+13.10000E+00,+13.39546E+00
+13.15000E+00,+13.39571E+00
+13.20000E+00,+13.39550E+00
+13.25000E+00,+13.39553E+00
+13.30000E+00,+13.39561E+00
+13.35000E+00,+13.39563E+00
+13.40000E+00,+13.39518E+00
+13.45000E+00,+13.39556E+00
+13.50000E+00,+13.39530E+00
+13.55000E+00,+13.39560E+00
+13.60000E+00,+13.39542E+00
+13.65000E+00,+13.39549E+00
+13.70000E+00,+13.39538E+00
+13.75000E+00,+13.39515E+00
+13.80000E+00,+13.39548E+00
+13.85000E+00,+13.39578E+00
+13.90000E+00,+13.39581E+00
+13.95000E+00,+13.39544E+00
+14.00000E+00,+13.39551E+00
+14.05000E+00,+13.39598E+00
+14.10000E+00,+13.39584E+00
+14.15000E+00,+13.39550E+00
+14.20000E+00,+13.39556E+00
+14.25000E+00,+13.39576E+00
+14.30000E+00,+13.39571E+00
+14.35000E+00,+13.39576E+00
+14.40000E+00,+13.39569E+00
+14.45000E+00,+13.39581E+00
+14.50000E+00,+13.39573E+00
+14.55000E+00,+13.39582E+00
+14.60000E+00,+13.39588E+00
+14.65000E+00,+13.39568E+00
+14.70000E+00,+13.39568E+00
+14.75000E+00,+13.39588E+00
+14.80000E+00,+13.39580E+00
+14.85000E+00,+13.39551E+00
+14.90000E+00,+13.39598E+00
+14.95000E+00,+13.39582E+00
+15.00000E+00,+13.39587E+00
+15.05000E+00,+13.39605E+00
+15.10000E+00,+13.39606E+00
+15.15000E+00,+13.39580E+00
+15.20000E+00,+13.39614E+00
+15.25000E+00,+13.39594E+00
+15.30000E+00,+13.39576E+00
+15.35000E+00,+13.39620E+00
+15.40000E+00,+13.39576E+00
+15.45000E+00,+13.39649E+00
+15.50000E+00,+13.39625E+00
+15.55000E+00,+13.39579E+00
+15.60000E+00,+13.39595E+00
+15.65000E+00,+13.39583E+00
+15.70000E+00,+13.39582E+00
+15.75000E+00,+13.39595E+00
+15.80000E+00,+13.39610E+00
+15.85000E+00,+13.39612E+00
+15.90000E+00,+13.39617E+00
+15.95000E+00,+13.39606E+00
+16.00000E+00,+13.39619E+00
+16.05000E+00,+13.39605E+00
+16.10000E+00,+13.39608E+00
+16.15000E+00,+13.39642E+00
+16.20000E+00,+13.39622E+00
+16.25000E+00,+13.39651E+00
+16.30000E+00,+13.39620E+00
+16.35000E+00,+13.39651E+00
+16.40000E+00,+13.39651E+00
+16.45000E+00,+13.39616E+00
+16.50000E+00,+13.39632E+00
+16.55000E+00,+13.39624E+00
+16.60000E+00,+13.39606E+00
+16.65000E+00,+13.39625E+00
+16.70000E+00,+13.39663E+00
+16.75000E+00,+13.39650E+00
+16.80000E+00,+13.39657E+00
+16.85000E+00,+13.39651E+00
+16.90000E+00,+13.39635E+00
+16.95000E+00,+13.39650E+00
+17.00000E+00,+13.39647E+00
+17.05000E+00,+13.39651E+00
+17.10000E+00,+13.39665E+00
+17.15000E+00,+13.39679E+00
+17.20000E+00,+13.39640E+00
+17.25000E+00,+13.39634E+00
+17.30000E+00,+13.39657E+00
+17.35000E+00,+13.39659E+00
+17.40000E+00,+13.39650E+00
+17.45000E+00,+13.39671E+00
+17.50000E+00,+13.39674E+00
+17.55000E+00,+13.39671E+00
+17.60000E+00,+13.39706E+00
+17.65000E+00,+13.39685E+00
+17.70000E+00,+13.39662E+00
+17.75000E+00,+13.39650E+00
+17.80000E+00,+13.39665E+00
+17.85000E+00,+13.39639E+00
+17.90000E+00,+13.39693E+00
+17.95000E+00,+13.39663E+00
+18.00000E+00,+13.39690E+00
+18.05000E+00,+13.39673E+00
+18.10000E+00,+13.39651E+00
+18.15000E+00,+13.39681E+00
+18.20000E+00,+13.39678E+00
+18.25000E+00,+13.39735E+00
+18.30000E+00,+13.39718E+00
+18.35000E+00,+13.39674E+00
+18.40000E+00,+13.39684E+00
+18.45000E+00,+13.39711E+00
+18.50000E+00,+13.39662E+00
+18.55000E+00,+13.39670E+00
+18.60000E+00,+13.39679E+00
+18.65000E+00,+13.39683E+00
+18.70000E+00,+13.39705E+00
+18.75000E+00,+13.39723E+00
+18.80000E+00,+13.39728E+00
+18.85000E+00,+13.39734E+00
+18.90000E+00,+13.39681E+00
+18.95000E+00,+13.39684E+00
+19.00000E+00,+13.39679E+00
+19.05000E+00,+13.39681E+00
+19.10000E+00,+13.39713E+00
+19.15000E+00,+13.39697E+00
+19.20000E+00,+13.39716E+00
+19.25000E+00,+13.39717E+00
+19.30000E+00,+13.39690E+00
+19.35000E+00,+13.39704E+00
+19.40000E+00,+13.39677E+00
+19.45000E+00,+13.39726E+00
+19.50000E+00,+13.39699E+00
+19.55000E+00,+13.39681E+00
+19.60000E+00,+13.39692E+00
+19.65000E+00,+13.39686E+00
+19.70000E+00,+13.39689E+00
+19.75000E+00,+13.39732E+00
+19.80000E+00,+13.39750E+00
+19.85000E+00,+13.39725E+00
+19.90000E+00,+13.39701E+00
+19.95000E+00,+13.39729E+00
+20.00000E+00,+13.39727E+00
+20.05000E+00,+13.39753E+00
+20.10000E+00,+13.39733E+00
+20.15000E+00,+13.39711E+00
+20.20000E+00,+13.39701E+00
+20.25000E+00,+13.39704E+00
+20.30000E+00,+13.39744E+00
+20.35000E+00,+13.39728E+00
+20.40000E+00,+13.39722E+00
+20.45000E+00,+13.39724E+00
+20.50000E+00,+13.39716E+00
+20.55000E+00,+13.39752E+00
+20.60000E+00,+13.39738E+00
+20.65000E+00,+13.39730E+00
+20.70000E+00,+13.39748E+00
+20.75000E+00,+13.39748E+00
+20.80000E+00,+13.39732E+00
+20.85000E+00,+13.39733E+00
+20.90000E+00,+13.39734E+00
+20.95000E+00,+13.39749E+00
+21.00000E+00,+13.39748E+00
+21.05000E+00,+13.39725E+00
+21.10000E+00,+13.39746E+00
+21.15000E+00,+13.39737E+00
+21.20000E+00,+13.39748E+00
+21.25000E+00,+13.39753E+00
+21.30000E+00,+13.39736E+00
+21.35000E+00,+13.39759E+00
+21.40000E+00,+13.39767E+00
+21.45000E+00,+13.39725E+00
+21.50000E+00,+13.39736E+00
+21.55000E+00,+13.39772E+00
+21.60000E+00,+13.39750E+00
+21.65000E+00,+13.39718E+00
+21.70000E+00,+13.39774E+00
+21.75000E+00,+13.39776E+00
+21.80000E+00,+13.39750E+00
+21.85000E+00,+13.39779E+00
+21.90000E+00,+13.39768E+00
+21.95000E+00,+13.39777E+00
+22.00000E+00,+13.39775E+00
+22.05000E+00,+13.39766E+00
+22.10000E+00,+13.39773E+00
+22.15000E+00,+13.39800E+00
+22.20000E+00,+13.39753E+00
+22.25000E+00,+13.39752E+00
+22.30000E+00,+13.39729E+00
+22.35000E+00,+13.39734E+00
+22.40000E+00,+13.39753E+00
+22.45000E+00,+13.39752E+00
+22.50000E+00,+13.39776E+00
+22.55000E+00,+13.39801E+00
+22.60000E+00,+13.39774E+00
+22.65000E+00,+13.39790E+00
+22.70000E+00,+13.39790E+00
+22.75000E+00,+13.39746E+00
+22.80000E+00,+13.39742E+00
+22.85000E+00,+13.39758E+00
+22.90000E+00,+13.39749E+00
+22.95000E+00,+13.39801E+00
+23.00000E+00,+13.39775E+00
+23.05000E+00,+13.39791E+00
+23.10000E+00,+13.39788E+00
+23.15000E+00,+13.39784E+00
+23.20000E+00,+13.39763E+00
+23.25000E+00,+13.39775E+00
+23.30000E+00,+13.39765E+00
+23.35000E+00,+13.39779E+00
+23.40000E+00,+13.39772E+00
+23.45000E+00,+13.39813E+00
+23.50000E+00,+13.39807E+00
+23.55000E+00,+13.39777E+00
+23.60000E+00,+13.39768E+00
+23.65000E+00,+13.39793E+00
+23.70000E+00,+13.39764E+00
+23.75000E+00,+13.39753E+00
+23.80000E+00,+13.39781E+00
+23.85000E+00,+13.39819E+00
+23.90000E+00,+13.39825E+00
+23.95000E+00,+13.39829E+00
+24.00000E+00,+13.39862E+00
+24.05000E+00,+13.39831E+00
+24.10000E+00,+13.39793E+00
+24.15000E+00,+13.39821E+00
+24.20000E+00,+13.39817E+00
+24.25000E+00,+13.39782E+00
+24.30000E+00,+13.39813E+00
+24.35000E+00,+13.39798E+00
+24.40000E+00,+13.39827E+00
+24.45000E+00,+13.39795E+00
+24.50000E+00,+13.39797E+00
+24.55000E+00,+13.39801E+00
+24.60000E+00,+13.39805E+00
+24.65000E+00,+13.39817E+00
+24.70000E+00,+13.39780E+00
+24.75000E+00,+13.39757E+00
+24.80000E+00,+13.39791E+00
+24.85000E+00,+13.39830E+00
+24.90000E+00,+13.39803E+00
+24.95000E+00,+13.39825E+00
+25.00000E+00,+13.39817E+00
+25.05000E+00,+13.39818E+00
+25.10000E+00,+13.39833E+00
+25.15000E+00,+13.39840E+00
+25.20000E+00,+13.39819E+00
+25.25000E+00,+13.39809E+00
+25.30000E+00,+13.39791E+00
+25.35000E+00,+13.39793E+00
+25.40000E+00,+13.39830E+00
+25.45000E+00,+13.39824E+00
+25.50000E+00,+13.39839E+00
+25.55000E+00,+13.39848E+00
+25.60000E+00,+13.39817E+00
+25.65000E+00,+13.39825E+00
+25.70000E+00,+13.39811E+00
+25.75000E+00,+13.39885E+00
+25.80000E+00,+13.39858E+00
+25.85000E+00,+13.39804E+00
+25.90000E+00,+13.39810E+00
+25.95000E+00,+13.39832E+00
+26.00000E+00,+13.39865E+00
+26.05000E+00,+13.39844E+00
+26.10000E+00,+13.39821E+00
+26.15000E+00,+13.39828E+00
+26.20000E+00,+13.39832E+00
+26.25000E+00,+13.39919E+00
+26.30000E+00,+13.39852E+00
+26.35000E+00,+13.39852E+00
+26.40000E+00,+13.39832E+00
+26.45000E+00,+13.39836E+00
+26.50000E+00,+13.39834E+00
+26.55000E+00,+13.39862E+00
+26.60000E+00,+13.39854E+00
+26.65000E+00,+13.39823E+00
+26.70000E+00,+13.39830E+00
+26.75000E+00,+13.39883E+00
+26.80000E+00,+13.39884E+00
+26.85000E+00,+13.39847E+00
+26.90000E+00,+13.39848E+00
+26.95000E+00,+13.39840E+00
+27.00000E+00,+13.39844E+00
+27.05000E+00,+13.39843E+00
+27.10000E+00,+13.39862E+00
+27.15000E+00,+13.39861E+00
+27.20000E+00,+13.39866E+00
+27.25000E+00,+13.39862E+00
+27.30000E+00,+13.39850E+00
+27.35000E+00,+13.39840E+00
+27.40000E+00,+13.39862E+00
+27.45000E+00,+13.39871E+00
+27.50000E+00,+13.39892E+00
+27.55000E+00,+13.39856E+00
+27.60000E+00,+13.39853E+00
+27.65000E+00,+13.39851E+00
+27.70000E+00,+13.39848E+00
+27.75000E+00,+13.39889E+00
